#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 1600000A00000000
DAT = 763282B26703834BAEFA9A6822D5925185C59EDCC5C79EDC
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = CBE08ADE14D3CD83CD7046F1E5F45A4466B6B9219FBCD989AF3AD9E08C184392

#### Authenticated Encryption
#### MsgID= 31, KeyID= 31 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6CF680DC10CE7D3C9C772BB7025A0299EEB00C07B64F020D922F77F67B6BD350
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 43791634495E8CAA35981E6C9553FB7F0B5E6872A35E6872

#### Authenticated Decryption
#### MsgID= 32, KeyID= 32 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 030F8C71E6E1E38BB6EAFA178088A96AA775ECAC1B58945DAC4A20BF1B1FA1B8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 1600001500000000
DAT = BF74C69FD63D6A2E69720520C8E0724DA72CF379596D6130F823BECFD03E68413877E0CEDA746F003738EDCD2338EDCD
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0EB73B6FBCA55744B3E68B06DF500E497BF081603E000C33C6023A74C18271F7

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3794E0A5356D8DD740E5469EB794B8B82F1F28511684162E3D71B9E383786456
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = E5C6A11FCE97038ED770C354F43D22E5E6DD4230F87F49F5B582A4CB1C6CB3688C70DD0F157CC800E15CAAFCAF5CAAFC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 7358D57D7879EAD0B242961B2E35FB324DE3EA6BD90662625B2E4A9F8BF6AFB95BF758571DDC0BF41D7889DBB87889DB

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 25F0FD627810FCC268E1A1BB3DB6E88EFCED9AD8B30DC812AE94DAB243D24C3C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 1600001100000000
DAT = CA450A15042E1F89D1A8585C34BFAB9DE1DFA6ECA12D7BFB4CD210A23A1ACD414D55B940B455B940
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 35, KeyID= 35 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6FE895250B69E89497F1C8BBD1F824BBD4EC20A6BE022B1BD57E40E0D5A997F7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A00000000
DAT = 3498369E68DFCCB6C44C3051670F3FCB7695AE11F10D61E2C9B98112894357DB78088A5979F4DADF12CC45D74CAC89F6E19810E737CE10E7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID= 36, KeyID= 36 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AB70A624CB6812450882EAD3F0C00A459D2E46F38E7E38FDB83AC1BBE090ED11
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 1600001000000000
DAT = 2545EFFC3F693856C2A82EB30D38D3ED370F66E4FDFB699B71EE4F19777F33E3
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A28A62F593907A878472CEA5827D8D62EDEC24A37A41F68D4E274179F9213F3A

#### Authenticated Encryption
#### MsgID= 37, KeyID= 37 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2732653590A1753382F35AC5C5EB1C115ED802D5B6EADF5E3F332A8537B7056B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = DA92D5ED00EEDB5CBBE0F74DFADE3834
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = AA8831B9CAB9A820F6546778EA4289F7

#### Authenticated Decryption
#### MsgID= 38, KeyID= 38 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AE9D26024CA37374B72108BBE441BBF4EA280B2905738D06B25ABD7539E30D2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = F2C1EFF6D622D38F3B9FC76011D9B860
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BBDA50266A0E7DA98C0EE247BB91B7D91AAB6C656C7CD2730F99B45F6B9151C1

#### Authenticated Encryption
#### MsgID= 39, KeyID= 39 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 597DF8FB8A01B9F73659D7828A760EACB2182E91FEE6D4D000E98FA8A3892356
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 1600000C00000000
DAT = A4A13FDC07D88CC7DDAB6A053388630CAD553D464CC527C0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID= 40, KeyID= 40 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C86724413519BC5DD1E576E1C59934C35CF51E4C060212B031F928AE1B3DF069
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 1600000D00000000
DAT = B09DEA0CF81178FF287D5B5905537DF78B3A23E29D3C41F543083C881E083C88
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 88B2CEE2D138C9B9A8D1DCB2F7EDAF8E0F548F69D68777F2C9312BFE2E2B93C5

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 209B01170FA4E251935881F4B8866C417B5F4F01B7DA1AA51F1F6A48F1136AE2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 733467A634A223E488807FEC172945FAE566101EBA83EAAE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = 2877F0BF669AC25A281E279E22B2B6657C25D6B56B43A7AA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = CB70CBB0AFDE3C619539577C77CC042DB07D907DC53D4C0040CB8498F6C8BFFE

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E36205FEEE3223CF8D2C9241D0F38309AAA054B351F0EEF1E21161DF45B1A7A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = AC071A861D3CC762A2A6D51CEB720AC9BFD67DFEB68951B40FD56A3808742D031B6792E9B2E840DA8C464E5FF3CE6DD95632AC2A236FAFB9B02B649F2AB9B89C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 4700002000000000
DAT = 3EBD48E60A8BD8C4652109FB1833ED93EEC9697B4D5E65F2873D5A03CEE6349E94F882802B1A7F9341A78CA7C744D701FAA52703EF0C3A7A241431AE48C2FD18

#### Authenticated Decryption
#### MsgID= 43, KeyID= 43 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 12E229DC51D21F0C53365BE1FB5D01094F647143838F550F516B0CDA54C2962C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = 308BFB516CBE54C507807ABC91F699BDE3E504D393CD65D7974B5EF9ED93632F17E401DDCBB2A353C2CA6431042C60569B59DD4FD48DDD4F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 19D28101467A52A4996FECB4853C6F00E9E9025B727CA9FC50834653915CE475

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 69DAF3F24B875A1CCAF5E18BC689925446D7BF337FD13B2C88DB3735A302A958
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 28673DD7BCD04441EAF6665B72864A88BC80D111B8B31A714B1C6F163F3A1E52B941EBE47E41EBE4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 1105E08EE8D5DCF14D590DA14FB082B051552997E21620C22C0AD005961DA5BD0FF3D2AAD4F3D2AA

#### Authenticated Encryption
#### MsgID= 45, KeyID= 45 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E1C261B60F3DD63E7A30B0658D7AB7798E97ECB60D3ED0635C8212F50CB26E0F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 1600000600000000
DAT = 15D199D3678D4B5A42B027687A072768
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E416D12F3E66E8FB81B4E54E73270E472A53CEE0BFE3994F13277F778D402481
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F00000000
DAT = 901944EBCFB5240EE0F13E75F2218F11FAE80C1F911B4686B303D1F95FC407F9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 47, KeyID= 47 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9FEED26C7FE7F04BE114CD2C24550C0D33DE54CA51538198A67EC8B8BF805ECF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = C15999D52808A0D955818458FFBEB401C1FC913DE3A9D2A1336CDF5A4BFB1F5A

#### Authenticated Decryption
#### MsgID= 48, KeyID= 48 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1EF2A8967F1E93C3BADAD991AD0B599F6931250FE4224B157DCAA8325308F7EA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 1600000200000000
DAT = 4FDA8720A7E48720
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C6F5CF5D1A787A5F420CFE328ABF3E15777F24F29C29EA572B4F084EB1EEA075

#### Authenticated Decryption
#### MsgID= 49, KeyID= 49 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0F1FFB691251931DBA817C0DB0E268B92955678E68D66E8E8E34763A3DBC3E99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = B1EF1537306DCC37
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 551441736C7DA173
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = CCAF934D81FAEDD4605AB0E7B0DDC2C55FF34DAA3069668DBBEF1E1194998388

#### Authenticated Decryption
#### MsgID= 50, KeyID= 50 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8AD2987572D561CB4762B64D782461F0F38EF775D0E9E7E6E2AD7088F32F22F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = 571F4752DCBA63AC66ACC0A2A746F3C776FBC0F6422F9CE40DCCE454ACF2483689C7576E4D856647
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 128F49F2AB7BA2D65D75C9387E402B0F98928D0B59A42D9026E9CD7CFDE4A604

#### Authenticated Decryption
#### MsgID= 51, KeyID= 51 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CDCF0EDA1B97DBB8D7D3B70396312702F470B0BCE88BA7A0AB4323F7A478E016
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = B1446B626A4CE4B5776503BB94B78291C6F7F557704E6ECA25EB1BCF97EB1BCF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = 39BFBD53B04645DACE3D60DFFCCB60571B70D4D63AEF2DBCFF1D95ED1D1D95ED
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3C6234D9651296EEB28696068E66D3D3D5AB921E3D869157D1D7D049E2755B72

#### Authenticated Decryption
#### MsgID= 52, KeyID= 52 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D480ADAC7AE528FADB82CA43074E77AEC07DE177AE17219A9386D855B0E7A009
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = FC5C130F153D3ABE9CF27F3C0DCFE1FF8C2198042AD561756711EB4758B3F2321557CC473D14A65A35F8AE7106B67F25
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 79E91CD279E8BDC507D082D6CB5254920953F293E79D96255A5A79F51F42A3B7

#### Authenticated Encryption
#### MsgID= 53, KeyID= 53 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4AC6632E0E76A8E0C87CB8AF3C59612A629CEEC8034D6DFF2A8734B3E04D6E8D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 1600000300000000
DAT = ECAB661D6075831D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID= 54, KeyID= 54 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 231E7EB61C50102F5D015735EB8917CA00D1A765BB2053D486179B77D122D2B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 5600010000000000
DAT = 7840F34E6AF9A88132E5A1E0E0EE7BBBCE67D1F3748A737A3724A17130003CD4619A63FE6F218C622BBEAF85FB6E65122996A619F503024F07CF239C4D3A8C7F
DAT = B9D625EE797BF939AD71DBD6011013D169B54D186102C08F34339F0FB985E69577AAD35BB68A7AB311E4AE876691B299DB96187FCE0329133808CFAA42269833
DAT = DFB8073539B9453F5B41BC7C011079A6AC6C2EDD5807F33EE3C32D215243E2B54685674EE4A141599F6382226DCE9E131A683E3D6BB9BA00FF0B67516484991D
DAT = A726BF6A973F12EEF5C02B4703FF7314552D0746AF40BA96008B20A0054CCD89FED9AD45AEBDFF802E2980A6649A08CE0CB0EEFA5E9EBF60ADF45EB4D0B87DD1
DAT = 5A268EBBC20CC8BDFADCF1CEF3684CA650CF8C01F48E60BA10F9546A6B9A332B129C8E1A3FCE2238B59BA41E605B024FA50365D66FB820FE2AA4800D02376FD8
DAT = FFC4A1AB5AD762F9EDEF5A9C4FC260D0A9B9A229CA8E8B7E5BAF063B1CFB361F2766FD0752D1A802762093B7EEEB8279FE54CAAA733ED478BA039DFD169104DF
DAT = 11D52CA22BD6360D821E93B1B0C2F288DBFB0C280F36430DB2D52EC4FC4B07B851F10F0C38326F052312004421A0BC3423EFF9F79AB0C1A03DDF9157D2AF79B6
DAT = 2446A9E1C80E73B3979CDF61247229DF77AFB692453B0559F1819B281BDC941E07A85687B1D0C1848050DA34A908A9C361A0C50672C8B5946D754D998B62DDF9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = CC6124C5C2B1C3B0C015B9204ACBE199938FA84E21B230DB41E1B901AEE40339

#### Authenticated Decryption
#### MsgID= 55, KeyID= 55 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 409CA1FE3D09DE864DEF14953A194BE4C5B01F2A2C7A5D6E780700D0E6972CCD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 1600001200000000
DAT = B6CB60D56398170D1302442F77BA0D40D8C2D93963A9DF18013C02AB33C23860260A258543872585
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6A2E58A26433E1283EC8ADE79CD1ED8B93CE9C6262480A461DB7EE804F41882B

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 724673E0ECF058A8F94A2B19FAB1EA5DBFD6FE0D36B4355D6834FEF8FBAF323B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 1600000E00000000
DAT = 5E25D74B5F6C2E321BB2288C56DEE7FF9EBF89714CEBFFC8C6620EC635A60EC6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID= 57, KeyID= 57 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 99812A17CA7D614649325BA5952914F1FD1F9916C5AED3B413233E6B29B1E695
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = 40150F5C276962D0828CC2F6E655A58504983C709808450ADAD38FE0856BFE8E789209505EEA225C

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C2763B9FC3A15F7D6DE9F870E9DEBA0241E5F3EFA304D5795B75BBEBB70AC591
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 4700002000000000
DAT = 0B8758AC7813C3F6C469757620E317151E40F0563CE8F76F79F87513BAAB0709DDA0DFFF2251F2E8348644E707958A7341DCF29D18C5BC9717E38CE7B2A8388A

#### Authenticated Encryption
